zip,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11
5000,24510.508288447214,23963.385996609904,23092.511431017767,20938.42016613963,21387.205584372132,23074.742095034948,21784.280157239376,21853.868721151233,22678.405881937008,23135.162015165137,21950.392195094035,22578.890498125416,22134.99552973464,22789.839591859145,24348.38293791279,24069.856424918344,25303.669582192953,23141.296944006248,21467.320686573712,23390.860577235846,25254.99934408373,23587.244852929856,26323.620766427503,24144.160519681536,24498.002872885983,26248.111435462157,25760.637907607146,25352.42320730666,27105.739494458092
5200,17472.943722943724,15964.826029503283,13477.985062025544,16290.726342515563,16091.33502723038,13947.804357592093,18176.803226826953,19933.333333333332,17257.488479262673,17048.602839946623,18600.984744990892,16129.032258064517,15126.736733636659,15646.938404947143,17568.294738857276,16645.665639750114,17521.328236604215,16704.260651629073,19691.136596378532,18965.444587116832,16894.75197172877,18860.078277886496,16289.356656317379,18421.20092197917,19291.850503157442,19312.46693121693,19567.57998239705,19752.707930367505,10576.01246105919
5210,15215.332988261887,16720.723152913473,16916.31880344192,15899.16670885492,15478.16323542874,16953.78874142956,14211.246399129828,16348.144198423155,17623.949309057163,15201.049289684119,15143.483012343228,16882.427022028933,16517.24700025889,14555.7399772859,15189.4407244694,16065.874677446023,15228.071032489417,15412.467524625778,16311.359325749632,18296.616607720454,16116.298073082216,18208.633514476278,17650.791424727373,16196.23723359222,17905.59700258785,17989.48972441967,17207.760065537237,16508.17265193553,19656.357629666443
5220,17621.12418045624,16871.718036520335,16238.354011565838,16675.30074168535,16861.061014657884,15401.311388852637,16602.705578214925,20552.404516275277,16784.24975087296,16176.577808156755,18038.020767380018,16679.928679479697,18594.768680843743,18356.087265583184,15165.265756366562,16980.33578812897,16828.99620400107,20902.284080298785,19085.920075635546,18595.248666700532,17286.865543353928,17106.079175068633,16155.445956196718,17218.796438340472,16472.182057576523,19382.554303917095,17838.53306545012,19023.191252288725,16233.1105280693
5230,21423.062110020102,25958.301246629457,21810.089774309818,21928.732991836892,24081.74659996209,20670.034816238876,23917.510210990604,26103.71697404282,21892.715029147726,25206.140977376766,25406.79591049731,24365.69295955474,24005.65753061875,24999.144412282516,24831.51531026509,25100.607153035773,29842.60711359344,28059.80383261316,25232.576045163078,28084.463890629606,30064.909293056968,28098.56528003877,23259.91179200368,24953.52328426137,32137.431696580563,33762.11621568038,33458.30879741392,27272.163269106826,32859.14375374154
5240,13200.282447972357,12979.020979020977,15399.807549729465,14421.082949308755,13938.584580610845,13179.104005239058,16246.684607182284,12005.696004993757,14253.142718429768,12828.467153284671,13131.31313131313,11977.085663844671,15828.922596351982,13306.98810112901,12711.169507778259,11771.628463978914,13143.400939707728,,13912.179098262715,14870.248421884997,13029.890458633972,16659.08375425838,16145.107566715104,13980.869159489672,14571.944723637343,14529.55455351334,13020.115203461715,16485.433586295654,14716.720720988274
5250,17350.661027181748,16218.27237585912,18864.06320647156,15492.383166334677,17124.069683344722,17499.319892929016,19287.248813879094,18112.276146610242,17963.636081579,15377.257864022413,18864.599279445185,17469.33672310599,21083.80706067103,19030.825161740377,18555.776473481314,17309.235802594678,20033.907611751856,19581.163240028516,19272.268261781723,19044.893358966456,20346.401154537398,19324.242657233768,18528.67930805075,22604.270965212516,20719.2446162321,21837.263942197034,21230.58046614353,22284.364843065014,21227.524621896053
5260,16214.23229347701,16290.104323552323,17094.388538477582,16895.635195750914,15592.187706704073,16962.433466848903,15216.30476333946,17673.710747688816,16599.921918540433,17976.069423989127,14659.281177530976,14791.842778862012,17610.053999963555,15315.040802042495,13923.062827323916,17213.8298797176,15218.809129911338,16009.673745005677,17449.67034026652,15965.850531410582,18592.980286529615,17531.14778838733,17056.024821766056,18137.98962230678,16598.183758036103,18415.228715417237,17632.137908733363,18517.415759741576,20848.492508273466
5270,13732.45154822422,15218.339736595595,14044.682371507248,13534.624377791211,14917.773230962603,14386.194873963084,16509.154515194474,15213.465922974427,15798.700556851307,15663.303120225939,15147.13085849331,14752.234913534274,15630.439278854523,14384.916754181319,15251.151373802673,15273.341454069961,17182.82305917713,13859.90301277751,15354.022495892603,15005.27713470152,14572.264077789974,16783.423794309776,15528.586469498432,17938.334751336966,16646.78213321909,14187.190229144175,16871.161605142013,15255.553118440253,16579.993401023214
5290,14474.647987484,9000.0,6668.12865497076,,9195.804195804196,8333.333333333334,,,,,9006.211180124224,9055.11811023622,5650.684931506849,,,13055.408719145998,,,7539.68253968254,,,12704.081632653062,11363.636363636364,15078.502415458937,10284.931974945925,11727.941176470587,9652.298850574713,16093.75,10529.373035426048
5300,17198.68250124411,17242.561859074514,15518.62512262203,15761.005439315037,16851.828733914932,21434.100798498086,15537.377847994981,11239.318717740103,16105.372823625823,17264.21612557631,16197.449833911824,14425.773666922985,14232.362100028642,17571.503685126536,15825.356872797294,17152.760308351462,14900.608519269777,12262.744872972145,20371.158507389293,14459.495388759942,11467.43887185001,18213.596492934812,15776.360885733982,21072.50881619254,16908.860741481345,15127.586346603273,17851.440422057458,18529.13577990616,13721.432532477169
5320,9991.734011651495,15928.270042194094,13373.61505412976,11489.980364980365,12646.825396825398,10482.32366083106,13211.920529801324,13672.672519395672,14336.160108548169,11937.252040534539,9388.888888888889,10576.092338467133,11121.699819168172,10021.956684092607,13915.860752560448,10896.46340188693,14159.507072623772,12811.363636363636,14594.992224176443,14739.430831663842,12654.408060917805,12211.973408781918,14475.15983299594,15019.840515033558,15463.678895561097,19366.197183098593,14956.593051338225,13251.026322144411,13579.542888115993
5330,10967.532467532466,8661.749148646004,11640.445577619646,12608.288541461332,10055.871038651767,13901.360544217689,11271.367521367521,,10714.285714285714,9998.21217648289,11463.564213564212,12518.029465574109,10441.801420415435,11721.071879802226,9377.695820426678,12046.951449580929,30920.053366174056,13969.653536927188,10000.757728834109,10380.116959064328,13259.952287660337,9589.725430798722,19904.18328242995,17308.81066754534,16585.068600769995,8367.34693877551,13611.916545209813,11466.084893736997,14950.57707549039
5350,7809.0044742729315,,8269.23076923077,,,,,,,,6299.212598425197,,,,9869.826435246996,5656.934306569343,,,,,10696.985721840296,13742.146500110874,,,12250.0,,,9905.66037735849,12107.142857142857
5370,10059.52380952381,,12612.612612612613,,8574.87922705314,3369.8224852071007,,,13590.90909090909,7884.615384615385,,3847.4220623501196,18125.0,13593.406593406595,9101.123595505618,,7324.84076433121,15979.38144329897,9028.511530398324,26217.303822937625,25743.19465001864,11971.830985915492,4633.464285714285,24842.202318229716,11113.463860617561,,10225.36516241552,10218.978102189782,14260.778635778635
5380,14400.0,,11990.74074074074,,6470.588235294118,4608.695652173913,,4600.0,,,,,,2865.8536585365855,,,,8260.869565217392,7954.545454545455,,3178.8079470198677,8176.265927950059,,,9851.851851851852,1923.076923076923,7339.733025708635,,5555.555555555556
5390,18421.052631578947,11447.434292866083,22779.032258064515,20394.142654436164,50416.666666666664,25078.616261538453,22281.55339805825,,63333.333333333336,,18820.499484456126,30284.440874236876,28931.758569668134,21299.119228591524,19909.23335509126,33544.77830066383,26325.04873294347,37078.651685393255,13983.050847457627,24576.271186440677,31031.645569620254,31600.0,22116.46482056305,68478.26086956522,22406.17048346056,6568.6274509803925,17163.667382845466,17444.586372552476,18750.0
5400,9700.870421025802,12896.072932356486,10986.6825814142,10879.616379144314,13155.517187717998,11785.129682455981,8226.58928211333,9775.29383670846,9795.116545116545,12754.798689138575,13692.453654125318,,,15910.453708125046,16801.925334360432,11282.871135712956,13741.038066907442,10946.558287213318,12322.1190462943,12464.994085702176,11139.820469036296,11783.350044605133,13097.341357453917,12034.614645883898,11139.98103896726,16197.4230976872,17253.125257541185,16841.313102617125,11434.985718835384
5450,,,,,,,,,11465.516179440108,11636.077288093358,15576.766400964889,,,19610.227215253464,14553.88958499819,13025.380713764638,9364.691551717931,16049.412735036678,11387.205373215898,17058.49662327362,18602.571867913746,17060.096694630764,13930.312300689968,14780.141835253346,14504.660062945624,15139.22730219596,13083.010078431125,18686.796331046946,10404.15898909144
5462,13961.038961038961,14763.779527559054,4310.948717948718,15600.729136692995,8089.430894308943,,13736.306729264477,,15172.035298209008,,,,,19005.847953216373,13299.075128343422,12764.847090073099,,11256.600893436107,17708.440721649484,5710.526315789473,14294.932440893608,14534.116501692035,11377.952755905511,12356.26202229129,13660.977831993012,,10259.571217569905,11070.820528593282,
5463,,,,,9266.545233758348,5447.154471544715,6670.80745341615,,,4611.650485436893,6338.028169014085,6093.75,9567.028131384566,5767.380952380951,4138.300816383008,6794.024104452628,5767.481203007519,,,,1538.4615384615386,3125.0,7257.837740929431,,12296.511627906977,7624.807987711213,,12090.90909090909,5246.478873239436
5464,4881.823245191948,11042.944785276073,18289.06061337841,18086.035251876838,,10178.459119496856,13351.351351351352,13888.888888888889,7320.044454576542,5267.353785330064,10091.07170031853,18483.859773349603,10752.046905740255,11144.983953530435,15960.95761536938,26227.134146341465,15117.338801549327,15518.14887252646,4194.641306735942,333.3333333333333,10198.794629462947,23926.633031275043,17182.12017187427,8427.519149889129,11809.086823606864,9722.222222222223,11735.964709376474,14951.49350565945,10058.823529411764
5466,9422.605587385287,7878.787878787879,,12631.664078674949,16637.417095163575,8022.388059701492,,12763.554232445082,1984.7328244274809,,,12647.058823529413,16957.944380586658,10190.95515540742,9615.267082263783,7333.333333333333,12079.936247272786,10716.358109975132,6907.136735859836,11279.999377830614,9380.718219393628,17791.856554955357,18852.71618628668,15769.772296484176,19870.189754562034,9952.258149205529,18198.891927809753,7128.615825962228,9756.235827664399
5471,10154.11234508289,6944.444444444444,7603.354954798079,7765.9370199692785,11459.35956424147,8613.357665978318,10746.274834437087,16216.642458418773,,8166.122524475566,10106.382978723404,,,9447.59734919533,7315.374670698126,5717.611256587498,4406.625214408233,9835.922003870404,7703.78101350322,8231.12295797481,7214.0781848655215,8991.507068539713,7298.113504913645,6580.587571366402,7722.464237871602,9412.015466246312,9898.924567024822,8120.072040583089,11018.849206349207
5474,8128.834355828221,,4838.709677419355,6178.861788617886,5542.028535980149,,6647.4358974358975,4124.579124579124,,,7382.5503355704695,,,,4136.693684566025,,7581.127505775393,,3500.0,,,8310.81081081081,6091.549295774648,5631.868131868132,4464.285714285715,12903.225806451614,9476.190476190477,,9589.011346978663
5485,5957.446808510638,,3663.0434782608695,,,4800.0,,,,5209.302325581395,10878.787878787878,,,,,5519.480519480519,3541.3811174715793,,,,4685.990338164252,6516.393442622951,4715.498938428875,125.0,8575.268817204302,,2609.969325153374,,
5491,8254.716981132075,,11359.121995373629,,6198.646125116713,,,,,6818.181818181818,12710.843373493975,9434.52380952381,,14851.190476190477,14950.707785642062,23670.212765957447,10629.288284462722,,8235.29411764706,10502.548037377434,17901.234567901236,9842.1926910299,11161.33746959337,,12510.825163398693,,13039.772727272728,15770.993694281366,
5492,8801.282051282053,8845.794490936112,8570.359116572958,,7492.941960499212,12099.246510446616,9302.32558139535,,12404.580152671755,9430.56778169014,9344.477305014294,6727.990591397849,12798.277157578359,8293.124899258542,8657.05251428074,7724.868975792881,9244.20667222843,8757.813539034447,8434.88158320751,9419.546873989377,9291.320489064326,7793.609521150356,11151.526548855472,13426.970530800638,11261.631497291924,11305.155802680467,10034.80061472754,10519.184544303313,10108.098447712418
5500,17001.134703020616,14511.37756916169,15277.324499176853,15428.838684482811,17141.84555069387,17103.40857189117,15180.164512021987,14166.314492654144,18420.929136888197,19697.45465509607,17500.63320976511,16288.676991497725,16629.788523728323,17815.036332921474,22631.726664338294,16143.07835205575,17113.219671968785,18421.678893405668,16890.981039806513,16739.068950817335,16416.295515787053,16587.929867877232,18395.029211077323,21328.41682099762,22359.28010591565,18011.484586992774,18305.75957476924,20462.946255714796,17437.613651695563
5540,9224.682953012838,9077.193216916132,8168.185584092792,8411.966016831788,8535.612932491205,5209.366387681593,11048.387096774193,9887.639710716632,6920.013817326316,11442.649342961418,7316.919191919192,8648.688541166619,6785.714285714285,7044.042397660819,9223.281148393382,8656.095071449403,9260.065190916255,7898.44365642238,15630.367586392993,11378.787878787878,17953.690896652155,8562.40863227721,8920.071274961925,7832.867953753773,7107.830350063813,10161.852870644661,8900.956183275186,6525.792200628178,10390.54470709147
5550,9524.003951477715,11950.0,13942.741935483871,9068.567544188609,8821.989528795812,9966.288044874507,17603.764152049825,10482.456140350878,10778.801858405608,8712.489648686962,8043.631350240334,17132.97819127651,9898.02037774174,11285.709882470654,11422.248000707528,10143.215770437226,11220.478425167048,11108.684888096652,9622.786705961373,11021.134105753417,11717.736739738928,10808.437424463713,10985.358736294284,12297.475853915945,12430.803703257052,12696.302971860065,11818.489763805479,12210.816950160268,11150.339423375855
5560,5427.90757712663,10263.485846537298,8158.018178316004,9459.954599232984,8597.552058496265,6533.749722070625,7630.518852723171,11143.44262295082,8804.580213911142,9269.008310871519,4819.875776397515,13174.603174603175,7737.565990552931,6798.703350650906,9605.178058495732,7901.911442795523,9496.779150206441,11176.751592356688,12479.125256101077,7459.829964838498,7152.309736406785,11225.881607779727,9195.761277687978,9004.87781443975,9580.940110047393,8084.48234404542,11214.92337114371,11084.505421484271,7411.121795987126
5580,9665.354107425193,15647.065641115863,7901.234567901234,9330.985915492958,15672.617305628719,9423.188192605669,8945.011337868482,8838.38383838384,11682.242990654206,9046.455013695533,14574.81021394065,11835.703789710606,16204.105633385165,9163.389192886456,5263.1578947368425,8612.068965517241,9721.331908831908,11734.093382101715,12415.841597667424,9584.73080374976,9894.86793533065,10324.331338234653,17199.93345569441,11191.18875485075,9124.613730372364,12683.26417704011,12945.812807881774,9270.755626157199,9890.52492341966
