zip,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11
5591,9744.525547445255,2992.4812030075186,,6248.630521048999,6873.104636591479,7086.007130124777,,,,5054.347826086957,11464.968152866242,5926.114220332163,333.3333333333333,8274.701149425287,,3947.2226626499655,11188.811188811189,11879.638043313646,10693.314977268361,2886.1788617886177,11069.949848533017,5750.0,13549.53437685754,8155.742446388094,6095.061487409721,3762.5065824117955,6456.574603140026,8667.183610108528,66911.76470588235
5592,10011.552944932762,,10273.752483346967,6811.283508511391,9325.396825396825,4692.451612903225,7747.829868395583,7185.937206241775,7558.139534883721,4998.25479930192,9961.538461538461,10774.310048547253,6699.0194437977725,3571.4285714285716,6605.569456791333,7477.777777777777,6464.705882352941,6756.756756756757,6240.871910703174,6813.36069922399,16350.677089591092,9732.874074349424,3769.8244123477766,9505.200647949581,8427.695193417587,8962.264150943396,11844.869052552289,11860.632183908046,7477.709359605911
5600,16485.21052226658,15307.467041325455,11607.95316926319,10699.93303585193,9272.601607150613,10244.567805470972,10202.176797105349,10258.503083704463,11038.272878919577,12005.874235469708,9874.590096676371,13145.472718415971,11748.007359362437,10660.867540141753,12369.731326286945,10798.765184898539,9057.509876130935,15946.624086228094,9673.60512647023,14006.81399991473,11515.341280767125,12156.96024093169,12159.90378848126,11718.975070390492,13859.212172640528,11863.26236812973,12289.574555330448,8899.07753361412,14519.880348874873
5601,,,,,,,,,,,4477.099236641221,,,3333.3333333333335,3875.0,,,,,,,,,,,,,,
5602,,,,,,,,,,,,,,,,,14285.714285714286,,,,,,,,,,,,
5610,11015.44920602623,9748.188193652391,7463.205088761426,3701.148303993821,11841.546105399379,6778.311317705901,5088.495575221239,12699.013068013068,6973.829380684253,13946.044024456007,4868.936795688388,11920.231768699328,12453.959484346226,10443.071323885846,12720.874314665138,8972.210644426494,7753.788549038066,5056.855868660652,9996.229371008778,10719.512307907531,9774.098862196139,8398.11477940519,8556.774263898791,14128.614061857583,11309.973461224548,10367.528141440442,9136.302866369319,9150.213061594457,9910.824818698662
5620,6125.141381953522,6429.273919443329,7670.396270396271,8170.319630858328,9460.353650504128,4301.948051948052,7822.085889570552,0.0125,8352.887020396705,8387.42030231392,6998.939170955225,8731.279735404223,5167.257803023892,5121.172248803828,7362.912226566565,4947.629800674222,8929.061249683646,6783.314034833791,9796.719373332277,5085.201630659248,7489.539421932951,7795.534959519638,7135.169497727518,7337.196444674937,6789.601013012244,7987.51606733847,10957.575348635623,5502.551454249657,8180.772542910201
5631,14923.701298701299,,9225.868586300916,15475.108225108226,10766.435209027133,4744.525547445255,10135.135135135135,19277.10843373494,11247.01907790143,18704.1691306919,16191.037735849057,11629.280459591755,6504.065040650406,9171.676293421717,17734.855640027086,8027.555126347981,12805.839727195225,,6352.97988776148,20455.357177539423,11626.555507195984,8746.85798072895,9005.448960306374,12516.037197485266,9764.111132532185,11572.350647653539,10790.570149764284,19417.194570135747,8224.29906542056
5642,,,15162.337662337663,14281.69014084507,,,,13545.454545454546,,4206.349206349207,13445.945945945947,7226.907630522089,10976.671553417877,7944.08451026098,3388.799786153435,9336.175799730958,12442.109299535397,,15662.650602409638,11772.364830294708,10376.053459437117,16125.0,10679.389312977099,39603.960396039605,,,16836.717515288947,12129.837983798381,10524.281358885017
5672,12666.146555709664,6121.7308301988705,5634.826526130873,7962.902904863858,7460.778745424714,9510.30891094126,7415.290109347113,8475.855629733132,5926.3577827420595,,8082.262330924457,6469.303066621252,8373.397435897436,5154.665947355334,5109.880888138747,4415.493390338591,7894.105801605801,4210.138520483348,7799.638332477315,6654.4555829881865,6134.046269496064,5221.4158757955065,8805.39644858464,7117.402734211427,5824.645002210611,9133.949062765798,5371.459604444373,7490.816758201739,7169.341033753999
5683,9533.051117307446,10951.719576719575,10663.934426229509,4521.438418025384,13840.178183398522,7723.887786768111,4419.246356385117,8402.909520615758,10184.367151928456,6720.993164874885,5779.7270955165695,13742.780367780368,4643.86555904413,10896.915584415583,7572.374284476201,7567.115399428378,5975.540064322032,,9792.327302415531,9000.127792215042,13096.788177813487,8291.220908324547,12924.782452915584,8619.42693055876,8310.657557641749,6774.019824912303,8974.161543664426,11117.680094091787,6869.263555987683
5690,6212.121212121212,8972.602739726028,7271.069680180577,11630.131371015668,8957.727561332724,4774.858457183298,13663.023843930636,9957.848606983636,10517.914121197253,9824.538284660695,11318.25396825397,11664.162428725536,7976.950900415577,8606.978418762528,10124.924704440698,9309.688250995901,9380.945326927114,,26037.637795415874,6726.248720746123,12305.11334697951,11373.649337489775,10683.720150118115,11682.997766334578,9693.02707031694,12622.114157474447,11712.898800646122,10345.426871898595,13208.030607861438
5700,13814.341463785226,13911.200240643837,14452.558875710638,14766.46901966288,13960.300590533241,12800.421311629243,13914.008498320158,18238.871686613205,17001.97241686041,14845.782380121405,14842.510248062263,16458.049270409167,16322.547345427514,16376.934479200267,15745.05533875924,16828.35063901919,18478.3457370226,14665.964135989769,17723.802562149693,16080.963461753778,15667.40013635573,17409.191113704754,17469.493167886543,18211.126600345517,18622.072825458945,17455.12464506445,18752.7800538482,17200.354179121696,16721.952706840108
5750,6925.224742848293,7196.206147041854,7942.083530753591,9102.039650249179,7695.677004265162,6044.864226682408,7513.402555730258,11107.874633944768,8621.241160390815,9779.589290558883,6816.880813159531,10802.920968141145,9216.780051048627,7913.743059580314,10190.512014787497,9664.998164544206,9791.53363309532,8219.729228166352,8664.182787361888,8272.1701658797,13650.506091918753,10389.749695918737,9850.499883853716,10717.431469211784,10644.263539521451,10797.463910686503,9632.141831858196,13144.800255008777,8503.2036023255
5762,11118.74143673059,10443.020675905977,19164.44924280428,8197.786131996658,14247.295673076922,9113.14689617696,6321.83908045977,8532.186459489456,9716.85516311788,4865.335823841411,9959.549011566338,8887.857872677609,12443.533679598746,10215.900770416025,7689.739366954903,9794.339667605967,12531.509682619313,13435.64644310913,9146.281102766261,4325.275740384692,10079.211258628467,10405.647666027222,10119.726340449997,9310.615170701825,8413.363703382174,14288.9549436796,6175.48848060659,14311.120184052483,8061.744678246655
5771,5916.030534351145,5844.1558441558445,4832.22429906542,6727.126317398479,4225.352112676056,6849.315068493151,6818.181818181818,,7331.433998100665,5376.344086021505,7824.074074074074,4732.993197278912,9124.316149068323,9346.825987365226,7329.066443416385,12333.777741865977,6063.320883909119,,7475.709946279925,8529.934183541372,5500.0,8880.330191867823,8651.398509287234,8007.587678055789,6028.8935870331225,7473.611111111111,11439.373217146653,6667.821035729219,
5772,,7463.8188608776845,,5223.994485404303,7479.516956397834,,,,4909.778681120144,5843.307086614173,2967.032967032967,8189.284106713022,8485.659267043744,9421.827984189275,8675.532244188702,7646.363487976579,10019.872813990462,,10379.156577885391,5210.236890886724,9774.436090225563,7096.069868995633,7540.204678362573,9540.816326530612,11635.989212181357,4375.0,,8407.535546097364,8507.06585081585
5792,12366.957721131266,7797.87980517841,10580.151247269412,13506.049543267309,10816.051803246699,10560.820980098826,12391.891362399043,9769.398386848052,9236.25532450723,10055.325977428694,10122.866408020009,9467.792904086673,12462.416231667145,12664.171498450896,12964.712993529001,9099.565248885996,11535.908235288969,11125.644812541832,11723.434881782701,12038.622982067327,12599.646723807127,12961.552956111715,13032.735940816836,12035.077841100028,10842.894744533432,12476.321899537867,10724.14260087719,12145.535031102065,14474.287249728368
5800,18809.775341926645,12295.001459196403,9883.24118005045,16836.6665761581,17821.69524282385,17182.383975516324,12795.980815036664,15695.764115999104,10906.070731884247,12785.392552170313,18141.331061528614,16977.57682266238,13168.610311147864,14492.298140189987,14519.289455701244,14875.83613958393,12537.591010028003,13846.164978055122,14926.252373256637,13486.997603347048,14089.987101578978,22386.17820930791,20273.69344343128,15837.42920864598,14129.259858392405,20626.58602311292,13162.867135484179,10567.13618634295,13157.484294735907
5853,10808.016946925907,,937.5,6793.717953025882,11333.333333333334,7841.4548022598865,6466.94487738225,8018.0745488139555,6713.238752971247,5000.0,9731.543624161073,4225.681886678722,9579.43925233645,9505.630748697364,7475.792366569065,7789.055611793658,9018.786041207271,6627.811094452773,7087.718470070968,8398.505149940753,7535.462543201775,3734.9397590361446,7087.377423658627,8878.75472589193,11395.954150575588,9914.815711723239,9073.618925222523,8994.148284770157,6848.282327716642
5854,,4032.2580645161293,,6328.488941084361,6643.518518518518,12836.734693877552,,4822.5901833234775,,,,,6429.998992177749,9319.983312473925,9924.105994340109,3534.1614906832297,,9045.14058979132,4749.347771535179,5839.127850688468,6079.545454545454,8778.625954198473,9248.38236780912,13227.513227513227,7813.392546151167,5765.217391304348,8135.485690117017,7092.479773506441,3937.5664567189438
5856,18588.362068965518,7714.396496670011,9191.176470588236,9191.595441595442,5060.240963855422,10040.650406504064,6363.246612012716,,,7406.134259259259,,4411.764705882353,10775.042393410853,,6428.571428571428,7800.49455049455,8523.809523809523,,7950.671572977017,,9488.636363636364,6805.555555555556,8680.965026670037,10280.96437740231,8949.019607843136,9527.831645478704,10694.908955778521,9022.988505747126,
5863,,9523.809523809523,9150.752111189302,5000.0,9180.30612244898,,5897.4358974358975,,,,6690.140845070423,,,5531.746031746032,10614.754098360656,11616.309150098825,8790.990990990991,12128.378378378378,,9326.241134751774,8617.9696287964,10527.546777546777,,8654.279866060442,10152.443229941717,,9405.940594059406,,
5871,11010.514018691589,15061.188811188811,7447.071150557602,9282.220463907326,8326.530612244898,,6044.914953933381,12895.013262391312,,18500.0,15295.957451482513,8195.876288659794,14042.903151598803,10670.490806444415,21363.426434134355,9709.841129744043,10575.787211436298,12500.0,10048.373932111695,9950.996786674536,,18208.95760665346,11429.798369290178,10837.620791531985,11002.326613250625,,7405.581182244588,18568.21895424837,14174.617372291792
5874,5454.545454545455,10337.985342273507,15273.17415730337,,10939.597315436242,,,10923.822625015428,17000.0,32926.829268292684,15879.731379731378,11663.586781732418,13331.984277296777,7326.086956521739,14171.808933988423,,,10520.83460353124,12695.133149678604,8158.472222222223,14826.066582281059,7763.32702385334,8509.075974964668,21183.97641152081,9184.235395415679,10414.490049751244,,19176.833141996496,10466.705246639636
5881,11270.100301863891,22479.876170268875,15226.149056949278,9442.24014022787,,,9232.323232323233,14784.53038674033,9235.668789808917,13632.208387942334,,8434.782608695652,12874.408081658425,26785.714285714286,10278.873432008682,11295.42548683653,14830.443968225789,9960.089399744573,16263.737661583364,14108.333333333334,19548.286604361372,14410.84617018428,10164.141414141415,13819.296732971628,12873.022209636383,,14288.644149418424,15262.887818741612,
5882,7819.047619047619,,4237.28813559322,,,,,,,,7551.724137931034,11887.417218543047,3642.384105960265,,13122.06572769953,8734.92875411034,,6071.428571428572,,6190.476190476191,9964.285714285714,606.060606060606,28770.833333333332,9684.684684684684,10221.495068140977,,5100.0,12766.553067185978,7164.634146341464
5883,59050.0,7987.426084645538,,,,,5882.35294117647,6914.893617021276,,,3663.366336633663,5617.477278309998,11666.666666666666,,,5214.7239263803685,,,,,,16037.735849056604,,7568.807339449541,,,6481.481481481482,6774.834437086092,
5884,,,,,6436.567164179104,,4637.68115942029,,,6132.8125,7810.21897810219,10670.731707317073,6664.885770864032,8928.57142857143,6654.929577464789,12717.391304347826,4010.989010989011,,11060.60606060606,,11210.9375,,8275.668755784201,,9274.193548387097,8771.929824561403,11688.311688311689,,5287.35632183908
5892,,,,,,,,5800.0,9011.627906976744,9782.608695652174,,6034.948741845294,10350.609756097561,4869.787982078161,,,10080.064980273844,5249.969441388583,,7462.137760302899,6846.621621621622,2905.982905982906,9347.480430528376,,18139.53488372093,5128.865979381443,5468.75,7352.941176470588,6097.5609756097565
5900,9841.572195869818,15765.545135239532,7820.851580015084,9533.071882810918,9461.421694113227,9283.526190171759,10074.075656476549,10357.142857142857,9406.876056360592,6156.730123180291,10181.87127024723,7775.733623580597,9063.48193332195,8244.085826247356,7942.2015134522735,10129.744827905317,10075.542599536184,6457.266966188031,11546.247925449592,9589.9192048237,8810.497730359193,14187.868448585461,8227.594348764456,9869.381526593648,9904.091672453318,13530.78222104484,10953.842037674955,10090.649385320965,9529.519420406437
5932,12966.434756495113,15424.452481414506,10139.057368397245,7892.9040583240485,11120.384018148512,9319.453368094904,4567.307692307692,5917.15976331361,8770.840156583852,16830.374128091313,10956.077872744538,12202.20321687013,16858.96164021164,10287.239104895285,11956.004858699689,10739.503492615986,9301.575336306727,10439.127434558444,,12470.81304112554,19288.18051245811,9215.685393791455,12745.666709233283,8537.249038890866,14125.24287604637,6582.849524060774,12764.471613425008,10168.702768776886,13474.85726833553
5935,,,5576.923076923077,3719.00826446281,10657.963310402334,4731.34092346616,,,,3688.5245901639346,14957.264957264957,8170.862607338017,5543.478260869565,4966.300619596479,4510.125074449077,12508.491847826088,5891.666666666666,2954.413287782073,6363.636363636364,,17826.08695652174,9990.942028985508,13550.846631115455,18696.581196581195,5406.538506485918,3983.0508474576272,18240.09324009324,20085.470085470086,4633.333333333333
5943,,1306.304054054054,7967.0329670329675,4225.352112676056,,,,,11719.424460431655,,,8855.421686746988,,,10789.772727272728,,12421.875,,7282.044583768722,5200.0,,,7925.773028978469,,11248.677248677248,,8313.953488372093,,12761.194029850747
5953,4547.876304023845,3561.594202898551,7925.52308347604,9073.061237729205,8114.694091204695,11852.237614584406,7323.229963397529,8146.600277121525,7621.039033685567,7510.813781096992,10183.89484308602,14007.247239567514,9171.93919288332,6436.873875879037,10093.798969811116,15007.51866290898,12291.658787522678,8874.384101009935,6575.468739934014,10177.876358931266,9543.600261096435,9719.002675939182,11085.902542035212,10044.632346551682,10140.065410859579,8717.757030580442,7348.489459345537,9912.790413561137,9770.408426085862
5960,8801.753881541115,6653.959585233157,7695.5061447884655,4000.0,7370.168116115076,5752.373417721519,7240.057921876104,6018.436277464572,5966.072579933504,9946.408529741864,7060.922522257725,7085.955927384726,5107.081667618504,6533.228847158918,6704.115498713575,5675.7243643350175,13212.345679012345,6547.018091085174,8402.826605956932,7282.270982467062,7267.5567896156135,9406.184368819566,7712.179452885792,8966.84461869647,10090.61930339746,11029.411764705883,7981.520029712631,8442.619927047317,6233.756483756483
5970,7272.727272727272,5708.812260536398,8621.634847070862,4592.450067776507,9893.410852713178,,9351.503759398496,5033.451591767327,,,17684.21052631579,7055.21472392638,11761.945270565959,4640.830346475508,11228.561648150651,8487.095201154621,5506.859756097561,5577.537086157776,10350.406393034209,11100.7061052269,8838.857183626546,9277.49872753028,10270.75135792983,9202.718052057719,12741.809063000266,7952.037520651651,13662.490082358332,8525.772513729902,9638.897960548364
5985,,,2302.6315789473683,400.0,3459.119496855346,2000.0,3676.470588235294,4772.727272727273,,,3480.392156862745,2229.7297297297296,4545.454545454545,12831.311769991014,3693.452380952381,5210.919540229885,6357.142857142857,,4576.923076923077,5416.447196716255,3715.183977643223,4337.341107395661,1950.0786163522012,3462.6935741112306,5316.0786056093075,1875.0,5178.571428571428,8944.89247311828,5758.064516129032
