,quarter,zip_code,sales,residences,rel_sales,quarter_name
357,2020-12-31,5210,65,4030,16.1,2020-Q4
358,2020-12-31,5220,27,4670,5.8,2020-Q4
359,2020-12-31,5230,40,3430,11.7,2020-Q4
360,2020-12-31,5240,19,4211,4.5,2020-Q4
361,2020-12-31,5250,71,4709,15.1,2020-Q4
362,2020-12-31,5260,38,3873,9.8,2020-Q4
363,2020-12-31,5270,50,4259,11.7,2020-Q4
364,2020-12-31,5290,3,259,11.6,2020-Q4
365,2020-12-31,5300,15,1848,8.1,2020-Q4
366,2020-12-31,5320,10,721,13.9,2020-Q4
367,2020-12-31,5330,11,1522,7.2,2020-Q4
368,2020-12-31,5350,1,208,4.8,2020-Q4
369,2020-12-31,5370,2,225,8.9,2020-Q4
370,2020-12-31,5380,1,142,7.0,2020-Q4
371,2020-12-31,5390,8,108,74.1,2020-Q4
372,2020-12-31,5400,24,1920,12.5,2020-Q4
373,2020-12-31,5450,58,2900,20.0,2020-Q4
374,2020-12-31,5462,8,472,16.9,2020-Q4
375,2020-12-31,5463,4,394,10.2,2020-Q4
376,2020-12-31,5464,8,610,13.1,2020-Q4
377,2020-12-31,5466,6,390,15.4,2020-Q4
378,2020-12-31,5471,18,1730,10.4,2020-Q4
379,2020-12-31,5474,3,330,9.1,2020-Q4
380,2020-12-31,5485,3,198,15.2,2020-Q4
381,2020-12-31,5491,4,291,13.7,2020-Q4
382,2020-12-31,5492,17,1439,11.8,2020-Q4
383,2020-12-31,5500,67,5137,13.0,2020-Q4
384,2020-12-31,5540,8,1376,5.8,2020-Q4
385,2020-12-31,5550,10,1314,7.6,2020-Q4
386,2020-12-31,5560,15,1353,11.1,2020-Q4
387,2020-12-31,5580,9,1110,8.1,2020-Q4
388,2020-12-31,5591,6,690,8.7,2020-Q4
389,2020-12-31,5592,5,914,5.5,2020-Q4
390,2020-12-31,5600,64,4005,16.0,2020-Q4
391,2020-12-31,5601,0,39,0.0,2020-Q4
392,2020-12-31,5602,1,33,30.3,2020-Q4
393,2020-12-31,5610,24,2712,8.8,2020-Q4
394,2020-12-31,5620,12,1544,7.8,2020-Q4
395,2020-12-31,5631,7,480,14.6,2020-Q4
396,2020-12-31,5642,7,296,23.6,2020-Q4
397,2020-12-31,5672,9,1527,5.9,2020-Q4
398,2020-12-31,5683,14,1231,11.4,2020-Q4
399,2020-12-31,5690,19,1761,10.8,2020-Q4
400,2020-12-31,5700,110,9294,11.8,2020-Q4
401,2020-12-31,5750,23,2791,8.2,2020-Q4
402,2020-12-31,5762,15,907,16.5,2020-Q4
403,2020-12-31,5771,7,993,7.0,2020-Q4
404,2020-12-31,5772,5,620,8.1,2020-Q4
405,2020-12-31,5792,28,1607,17.4,2020-Q4
406,2020-12-31,5800,49,5140,9.5,2020-Q4
407,2020-12-31,5853,16,1188,13.5,2020-Q4
408,2020-12-31,5854,4,484,8.3,2020-Q4
409,2020-12-31,5856,5,550,9.1,2020-Q4
410,2020-12-31,5863,6,362,16.6,2020-Q4
411,2020-12-31,5871,7,387,18.1,2020-Q4
412,2020-12-31,5874,5,559,8.9,2020-Q4
413,2020-12-31,5881,8,540,14.8,2020-Q4
414,2020-12-31,5882,3,184,16.3,2020-Q4
415,2020-12-31,5883,1,190,5.3,2020-Q4
416,2020-12-31,5884,2,293,6.8,2020-Q4
417,2020-12-31,5892,4,256,15.6,2020-Q4
418,2020-12-31,5900,26,2338,11.1,2020-Q4
419,2020-12-31,5932,34,607,56.0,2020-Q4
420,2020-12-31,5935,6,234,25.6,2020-Q4
421,2020-12-31,5943,1,49,20.4,2020-Q4
422,2020-12-31,5953,27,972,27.8,2020-Q4
423,2020-12-31,5960,16,1150,13.9,2020-Q4
424,2020-12-31,5970,12,883,13.6,2020-Q4
425,2020-12-31,5985,3,318,9.4,2020-Q4
426,2021-03-31,5000,152,14530,10.5,2021-Q1
427,2021-03-31,5200,15,2556,5.9,2021-Q1
428,2021-03-31,5210,67,4030,16.6,2021-Q1
429,2021-03-31,5220,40,4670,8.6,2021-Q1
430,2021-03-31,5230,51,3430,14.9,2021-Q1
431,2021-03-31,5240,18,4211,4.3,2021-Q1
432,2021-03-31,5250,83,4709,17.6,2021-Q1
433,2021-03-31,5260,55,3873,14.2,2021-Q1
434,2021-03-31,5270,82,4259,19.3,2021-Q1
435,2021-03-31,5290,1,259,3.9,2021-Q1
436,2021-03-31,5300,20,1848,10.8,2021-Q1
437,2021-03-31,5320,16,721,22.2,2021-Q1
438,2021-03-31,5330,15,1522,9.9,2021-Q1
439,2021-03-31,5350,2,208,9.6,2021-Q1
440,2021-03-31,5370,10,225,44.4,2021-Q1
441,2021-03-31,5380,2,142,14.1,2021-Q1
442,2021-03-31,5390,3,108,27.8,2021-Q1
443,2021-03-31,5400,37,1920,19.3,2021-Q1
444,2021-03-31,5450,65,2900,22.4,2021-Q1
445,2021-03-31,5462,7,472,14.8,2021-Q1
446,2021-03-31,5463,1,394,2.5,2021-Q1
447,2021-03-31,5464,8,610,13.1,2021-Q1
448,2021-03-31,5466,16,390,41.0,2021-Q1
449,2021-03-31,5471,28,1730,16.2,2021-Q1
450,2021-03-31,5474,1,330,3.0,2021-Q1
451,2021-03-31,5485,1,198,5.1,2021-Q1
452,2021-03-31,5491,5,291,17.2,2021-Q1
453,2021-03-31,5492,23,1439,16.0,2021-Q1
454,2021-03-31,5500,93,5137,18.1,2021-Q1
455,2021-03-31,5540,16,1376,11.6,2021-Q1
456,2021-03-31,5550,22,1314,16.7,2021-Q1
457,2021-03-31,5560,22,1353,16.3,2021-Q1
458,2021-03-31,5580,16,1110,14.4,2021-Q1
459,2021-03-31,5591,9,690,13.0,2021-Q1
460,2021-03-31,5592,17,914,18.6,2021-Q1
461,2021-03-31,5600,87,4005,21.7,2021-Q1
462,2021-03-31,5601,0,39,0.0,2021-Q1
463,2021-03-31,5602,0,33,0.0,2021-Q1
464,2021-03-31,5610,30,2712,11.1,2021-Q1
465,2021-03-31,5620,25,1544,16.2,2021-Q1
466,2021-03-31,5631,14,480,29.2,2021-Q1
467,2021-03-31,5642,11,296,37.2,2021-Q1
468,2021-03-31,5672,15,1527,9.8,2021-Q1
469,2021-03-31,5683,15,1231,12.2,2021-Q1
470,2021-03-31,5690,24,1761,13.6,2021-Q1
471,2021-03-31,5700,166,9294,17.9,2021-Q1
472,2021-03-31,5750,37,2791,13.3,2021-Q1
473,2021-03-31,5762,16,907,17.6,2021-Q1
474,2021-03-31,5771,11,993,11.1,2021-Q1
475,2021-03-31,5772,8,620,12.9,2021-Q1
476,2021-03-31,5792,27,1607,16.8,2021-Q1
477,2021-03-31,5800,58,5140,11.3,2021-Q1
478,2021-03-31,5853,16,1188,13.5,2021-Q1
479,2021-03-31,5854,7,484,14.5,2021-Q1
480,2021-03-31,5856,5,550,9.1,2021-Q1
481,2021-03-31,5863,3,362,8.3,2021-Q1
482,2021-03-31,5871,7,387,18.1,2021-Q1
483,2021-03-31,5874,12,559,21.5,2021-Q1
484,2021-03-31,5881,10,540,18.5,2021-Q1
485,2021-03-31,5882,2,184,10.9,2021-Q1
486,2021-03-31,5883,0,190,0.0,2021-Q1
487,2021-03-31,5884,2,293,6.8,2021-Q1
488,2021-03-31,5892,5,256,19.5,2021-Q1
489,2021-03-31,5900,36,2338,15.4,2021-Q1
490,2021-03-31,5932,20,607,32.9,2021-Q1
491,2021-03-31,5935,2,234,8.5,2021-Q1
492,2021-03-31,5943,3,49,61.2,2021-Q1
493,2021-03-31,5953,31,972,31.9,2021-Q1
494,2021-03-31,5960,16,1150,13.9,2021-Q1
495,2021-03-31,5970,15,883,17.0,2021-Q1
496,2021-03-31,5985,8,318,25.2,2021-Q1
497,2021-06-30,5000,161,14530,11.1,2021-Q2
498,2021-06-30,5200,20,2556,7.8,2021-Q2
499,2021-06-30,5210,59,4030,14.6,2021-Q2
500,2021-06-30,5220,37,4670,7.9,2021-Q2
501,2021-06-30,5230,37,3430,10.8,2021-Q2
502,2021-06-30,5240,20,4211,4.7,2021-Q2
503,2021-06-30,5250,110,4709,23.4,2021-Q2
504,2021-06-30,5260,62,3873,16.0,2021-Q2
505,2021-06-30,5270,68,4259,16.0,2021-Q2
506,2021-06-30,5290,4,259,15.4,2021-Q2
507,2021-06-30,5300,32,1848,17.3,2021-Q2
508,2021-06-30,5320,23,721,31.9,2021-Q2
509,2021-06-30,5330,29,1522,19.1,2021-Q2
510,2021-06-30,5350,2,208,9.6,2021-Q2
511,2021-06-30,5370,4,225,17.8,2021-Q2
512,2021-06-30,5380,4,142,28.2,2021-Q2
513,2021-06-30,5390,8,108,74.1,2021-Q2
514,2021-06-30,5400,51,1920,26.6,2021-Q2
515,2021-06-30,5450,69,2900,23.8,2021-Q2
516,2021-06-30,5462,10,472,21.2,2021-Q2
517,2021-06-30,5463,6,394,15.2,2021-Q2
518,2021-06-30,5464,20,610,32.8,2021-Q2
519,2021-06-30,5466,22,390,56.4,2021-Q2
520,2021-06-30,5471,15,1730,8.7,2021-Q2
521,2021-06-30,5474,3,330,9.1,2021-Q2
522,2021-06-30,5485,4,198,20.2,2021-Q2
523,2021-06-30,5491,7,291,24.1,2021-Q2
524,2021-06-30,5492,17,1439,11.8,2021-Q2
525,2021-06-30,5500,104,5137,20.2,2021-Q2
526,2021-06-30,5540,18,1376,13.1,2021-Q2
527,2021-06-30,5550,19,1314,14.5,2021-Q2
528,2021-06-30,5560,21,1353,15.5,2021-Q2
529,2021-06-30,5580,22,1110,19.8,2021-Q2
530,2021-06-30,5591,10,690,14.5,2021-Q2
531,2021-06-30,5592,11,914,12.0,2021-Q2
532,2021-06-30,5600,89,4005,22.2,2021-Q2
533,2021-06-30,5601,0,39,0.0,2021-Q2
534,2021-06-30,5602,0,33,0.0,2021-Q2
535,2021-06-30,5610,43,2712,15.9,2021-Q2
536,2021-06-30,5620,25,1544,16.2,2021-Q2
537,2021-06-30,5631,13,480,27.1,2021-Q2
538,2021-06-30,5642,4,296,13.5,2021-Q2
539,2021-06-30,5672,24,1527,15.7,2021-Q2
540,2021-06-30,5683,23,1231,18.7,2021-Q2
541,2021-06-30,5690,22,1761,12.5,2021-Q2
542,2021-06-30,5700,129,9294,13.9,2021-Q2
543,2021-06-30,5750,40,2791,14.3,2021-Q2
544,2021-06-30,5762,15,907,16.5,2021-Q2
545,2021-06-30,5771,18,993,18.1,2021-Q2
546,2021-06-30,5772,4,620,6.5,2021-Q2
547,2021-06-30,5792,23,1607,14.3,2021-Q2
548,2021-06-30,5800,66,5140,12.8,2021-Q2
549,2021-06-30,5853,20,1188,16.8,2021-Q2
550,2021-06-30,5854,4,484,8.3,2021-Q2
551,2021-06-30,5856,15,550,27.3,2021-Q2
552,2021-06-30,5863,6,362,16.6,2021-Q2
553,2021-06-30,5871,15,387,38.8,2021-Q2
554,2021-06-30,5874,15,559,26.8,2021-Q2
555,2021-06-30,5881,11,540,20.4,2021-Q2
556,2021-06-30,5882,3,184,16.3,2021-Q2
557,2021-06-30,5883,2,190,10.5,2021-Q2
558,2021-06-30,5884,4,293,13.7,2021-Q2
559,2021-06-30,5892,3,256,11.7,2021-Q2
560,2021-06-30,5900,35,2338,15.0,2021-Q2
561,2021-06-30,5932,29,607,47.8,2021-Q2
562,2021-06-30,5935,8,234,34.2,2021-Q2
563,2021-06-30,5943,2,49,40.8,2021-Q2
564,2021-06-30,5953,39,972,40.1,2021-Q2
565,2021-06-30,5960,27,1150,23.5,2021-Q2
566,2021-06-30,5970,18,883,20.4,2021-Q2
567,2021-06-30,5985,11,318,34.6,2021-Q2
568,2021-09-30,5000,160,14530,11.0,2021-Q3
569,2021-09-30,5200,14,2556,5.5,2021-Q3
570,2021-09-30,5210,66,4030,16.4,2021-Q3
571,2021-09-30,5220,38,4670,8.1,2021-Q3
572,2021-09-30,5230,42,3430,12.2,2021-Q3
573,2021-09-30,5240,23,4211,5.5,2021-Q3
574,2021-09-30,5250,105,4709,22.3,2021-Q3
575,2021-09-30,5260,52,3873,13.4,2021-Q3
576,2021-09-30,5270,74,4259,17.4,2021-Q3
577,2021-09-30,5290,6,259,23.2,2021-Q3
578,2021-09-30,5300,28,1848,15.2,2021-Q3
579,2021-09-30,5320,15,721,20.8,2021-Q3
580,2021-09-30,5330,12,1522,7.9,2021-Q3
581,2021-09-30,5350,1,208,4.8,2021-Q3
582,2021-09-30,5370,6,225,26.7,2021-Q3
583,2021-09-30,5380,4,142,28.2,2021-Q3
584,2021-09-30,5390,6,108,55.6,2021-Q3
585,2021-09-30,5400,35,1920,18.2,2021-Q3
586,2021-09-30,5450,64,2900,22.1,2021-Q3
587,2021-09-30,5462,6,472,12.7,2021-Q3
588,2021-09-30,5463,3,394,7.6,2021-Q3
589,2021-09-30,5464,12,610,19.7,2021-Q3
590,2021-09-30,5466,15,390,38.5,2021-Q3
591,2021-09-30,5471,20,1730,11.6,2021-Q3
592,2021-09-30,5474,3,330,9.1,2021-Q3
593,2021-09-30,5485,3,198,15.2,2021-Q3
594,2021-09-30,5491,3,291,10.3,2021-Q3
595,2021-09-30,5492,18,1439,12.5,2021-Q3
596,2021-09-30,5500,95,5137,18.5,2021-Q3
597,2021-09-30,5540,15,1376,10.9,2021-Q3
598,2021-09-30,5550,23,1314,17.5,2021-Q3
599,2021-09-30,5560,25,1353,18.5,2021-Q3
600,2021-09-30,5580,12,1110,10.8,2021-Q3
601,2021-09-30,5591,12,690,17.4,2021-Q3
602,2021-09-30,5592,11,914,12.0,2021-Q3
603,2021-09-30,5600,77,4005,19.2,2021-Q3
604,2021-09-30,5601,0,39,0.0,2021-Q3
605,2021-09-30,5602,0,33,0.0,2021-Q3
606,2021-09-30,5610,38,2712,14.0,2021-Q3
607,2021-09-30,5620,23,1544,14.9,2021-Q3
608,2021-09-30,5631,13,480,27.1,2021-Q3
609,2021-09-30,5642,4,296,13.5,2021-Q3
610,2021-09-30,5672,27,1527,17.7,2021-Q3
611,2021-09-30,5683,29,1231,23.6,2021-Q3
612,2021-09-30,5690,29,1761,16.5,2021-Q3
613,2021-09-30,5700,115,9294,12.4,2021-Q3
614,2021-09-30,5750,40,2791,14.3,2021-Q3
615,2021-09-30,5762,14,907,15.4,2021-Q3
616,2021-09-30,5771,7,993,7.0,2021-Q3
617,2021-09-30,5772,6,620,9.7,2021-Q3
618,2021-09-30,5792,25,1607,15.6,2021-Q3
619,2021-09-30,5800,64,5140,12.5,2021-Q3
620,2021-09-30,5853,17,1188,14.3,2021-Q3
621,2021-09-30,5854,6,484,12.4,2021-Q3
622,2021-09-30,5856,8,550,14.5,2021-Q3
623,2021-09-30,5863,6,362,16.6,2021-Q3
624,2021-09-30,5871,10,387,25.8,2021-Q3
625,2021-09-30,5874,7,559,12.5,2021-Q3
626,2021-09-30,5881,7,540,13.0,2021-Q3
627,2021-09-30,5882,4,184,21.7,2021-Q3
628,2021-09-30,5883,1,190,5.3,2021-Q3
629,2021-09-30,5884,3,293,10.2,2021-Q3
630,2021-09-30,5892,3,256,11.7,2021-Q3
631,2021-09-30,5900,37,2338,15.8,2021-Q3
632,2021-09-30,5932,24,607,39.5,2021-Q3
633,2021-09-30,5935,5,234,21.4,2021-Q3
634,2021-09-30,5943,3,49,61.2,2021-Q3
635,2021-09-30,5953,38,972,39.1,2021-Q3
636,2021-09-30,5960,22,1150,19.1,2021-Q3
637,2021-09-30,5970,14,883,15.9,2021-Q3
638,2021-09-30,5985,8,318,25.2,2021-Q3
639,2021-12-31,5000,66,14530,4.5,2021-Q4
640,2021-12-31,5200,7,2556,2.7,2021-Q4
641,2021-12-31,5210,34,4030,8.4,2021-Q4
642,2021-12-31,5220,19,4670,4.1,2021-Q4
643,2021-12-31,5230,22,3430,6.4,2021-Q4
644,2021-12-31,5240,13,4211,3.1,2021-Q4
645,2021-12-31,5250,47,4709,10.0,2021-Q4
646,2021-12-31,5260,27,3873,7.0,2021-Q4
647,2021-12-31,5270,31,4259,7.3,2021-Q4
648,2021-12-31,5290,3,259,11.6,2021-Q4
649,2021-12-31,5300,10,1848,5.4,2021-Q4
650,2021-12-31,5320,4,721,5.5,2021-Q4
651,2021-12-31,5330,9,1522,5.9,2021-Q4
652,2021-12-31,5350,2,208,9.6,2021-Q4
653,2021-12-31,5370,3,225,13.3,2021-Q4
654,2021-12-31,5380,1,142,7.0,2021-Q4
655,2021-12-31,5390,5,108,46.3,2021-Q4
656,2021-12-31,5400,14,1920,7.3,2021-Q4
657,2021-12-31,5450,25,2900,8.6,2021-Q4
658,2021-12-31,5462,4,472,8.5,2021-Q4
659,2021-12-31,5463,2,394,5.1,2021-Q4
660,2021-12-31,5464,5,610,8.2,2021-Q4
661,2021-12-31,5466,4,390,10.3,2021-Q4
662,2021-12-31,5471,9,1730,5.2,2021-Q4
663,2021-12-31,5474,2,330,6.1,2021-Q4
664,2021-12-31,5485,0,198,0.0,2021-Q4
665,2021-12-31,5491,3,291,10.3,2021-Q4
666,2021-12-31,5492,9,1439,6.3,2021-Q4
667,2021-12-31,5500,49,5137,9.5,2021-Q4
668,2021-12-31,5540,8,1376,5.8,2021-Q4
669,2021-12-31,5550,10,1314,7.6,2021-Q4
670,2021-12-31,5560,18,1353,13.3,2021-Q4
671,2021-12-31,5580,8,1110,7.2,2021-Q4
672,2021-12-31,5591,5,690,7.2,2021-Q4
673,2021-12-31,5592,4,914,4.4,2021-Q4
674,2021-12-31,5600,35,4005,8.7,2021-Q4
675,2021-12-31,5601,0,39,0.0,2021-Q4
676,2021-12-31,5602,0,33,0.0,2021-Q4
677,2021-12-31,5610,20,2712,7.4,2021-Q4
678,2021-12-31,5620,17,1544,11.0,2021-Q4
679,2021-12-31,5631,4,480,8.3,2021-Q4
680,2021-12-31,5642,5,296,16.9,2021-Q4
681,2021-12-31,5672,15,1527,9.8,2021-Q4
682,2021-12-31,5683,10,1231,8.1,2021-Q4
683,2021-12-31,5690,15,1761,8.5,2021-Q4
684,2021-12-31,5700,74,9294,8.0,2021-Q4
685,2021-12-31,5750,17,2791,6.1,2021-Q4
686,2021-12-31,5762,11,907,12.1,2021-Q4
687,2021-12-31,5771,6,993,6.0,2021-Q4
688,2021-12-31,5772,5,620,8.1,2021-Q4
689,2021-12-31,5792,17,1607,10.6,2021-Q4
690,2021-12-31,5800,40,5140,7.8,2021-Q4
691,2021-12-31,5853,14,1188,11.8,2021-Q4
692,2021-12-31,5854,6,484,12.4,2021-Q4
693,2021-12-31,5856,2,550,3.6,2021-Q4
694,2021-12-31,5863,0,362,0.0,2021-Q4
695,2021-12-31,5871,5,387,12.9,2021-Q4
696,2021-12-31,5874,8,559,14.3,2021-Q4
697,2021-12-31,5881,2,540,3.7,2021-Q4
698,2021-12-31,5882,3,184,16.3,2021-Q4
699,2021-12-31,5883,1,190,5.3,2021-Q4
700,2021-12-31,5884,1,293,3.4,2021-Q4
701,2021-12-31,5892,2,256,7.8,2021-Q4
702,2021-12-31,5900,18,2338,7.7,2021-Q4
703,2021-12-31,5932,13,607,21.4,2021-Q4
704,2021-12-31,5935,2,234,8.5,2021-Q4
705,2021-12-31,5943,1,49,20.4,2021-Q4
706,2021-12-31,5953,11,972,11.3,2021-Q4
707,2021-12-31,5960,9,1150,7.8,2021-Q4
708,2021-12-31,5970,9,883,10.2,2021-Q4
709,2021-12-31,5985,3,318,9.4,2021-Q4
